ID	Mentawai	Commons	CommonsNotSegmented	IPA	IPAnotSegmented	Dutch	English	CONCEPTICON_GLOSS	CONCEPTICON_ID	Page	Category	Dialect	Source	Doculect
1	bedoetoei	b e d u t u i	bedutui	b ɛ d u t u i	bɛdutui	gaan	go	GO	695	428	word list	Other Mentawai Islands (Overige Mentaweij eilanden) - Not Tepeket	von Rosenberg (1853)	Mentawai
2	soeroeke	s u r u k e	suruke	s u r u k ɛ	surukɛ	staan	stand	STAND	1442	428	word list	Other Mentawai Islands (Overige Mentaweij eilanden) - Not Tepeket	von Rosenberg (1853)	Mentawai
3	noengan	n u ng a n	nungan	n u ŋ a n	nuŋan	loopen	run	RUN	1519	428	word list	Other Mentawai Islands (Overige Mentaweij eilanden) - Not Tepeket	von Rosenberg (1853)	Mentawai
4	koeddoe	k u d d u	kuddu	k u d d u	kuddu	zitten	sit	SIT	1416	428	word list	Other Mentawai Islands (Overige Mentaweij eilanden) - Not Tepeket	von Rosenberg (1853)	Mentawai
5	kepanoebara	k e p a n u b a r a	kepanubara	k ɛ p a n u b a r a	kɛpanubara	komen	come	COME	1446	428	word list	Other Mentawai Islands (Overige Mentaweij eilanden) - Not Tepeket	von Rosenberg (1853)	Mentawai
6	gala	g a l a	gala	ɡ a l a	ɡala	blijven	stay	REMAIN	987	428	word list	Other Mentawai Islands (Overige Mentaweij eilanden) - Not Tepeket	von Rosenberg (1853)	Mentawai
7	roekoetnake , -boekakai	r u k u t n a k e _ , _ - b u k a k a i	rukutnake , -bukakai	r u k u t n a k ɛ _ , _ - b u k a k a i	rukutnakɛ , -bukakai	openen	open	OPEN	1156	428	word list	Other Mentawai Islands (Overige Mentaweij eilanden) - Not Tepeket	von Rosenberg (1853)	Mentawai
8	kau , aketkako	k a u _ , _ a k e t k a k o	kau , aketkako	k a u _ , _ a k ɛ t k a k o	kau , akɛtkako	geven	give	GIVE	1447	428	word list	Other Mentawai Islands (Overige Mentaweij eilanden) - Not Tepeket	von Rosenberg (1853)	Mentawai
9	poengroeat	p u ng r u a t	pungruat	p u ŋ r u a t	puŋruat	schenken	gift	DONATE	196	428	word list	Other Mentawai Islands (Overige Mentaweij eilanden) - Not Tepeket	von Rosenberg (1853)	Mentawai
10	pasakkie	p a s a k k i	pasakki	p a s a k k i	pasakki	verkoopen	sell	SELL	1571	428	word list	Other Mentawai Islands (Overige Mentaweij eilanden) - Not Tepeket	von Rosenberg (1853)	Mentawai
11	menginang	m e ng i n a ng	menginang	m ɛ ŋ i n a ŋ	mɛŋinaŋ	koopen	buy	BUY	1869	428	word list	Other Mentawai Islands (Overige Mentaweij eilanden) - Not Tepeket	von Rosenberg (1853)	Mentawai
12	noba	n o b a	noba	n o b a	noba	willen	want	WANT	1784	428	word list	Other Mentawai Islands (Overige Mentaweij eilanden) - Not Tepeket	von Rosenberg (1853)	Mentawai
13	djo	j o	jo	d͡ʒ o	d͡ʒo	zien	see	SEE	1409	428	word list	Other Mentawai Islands (Overige Mentaweij eilanden) - Not Tepeket	von Rosenberg (1853)	Mentawai
14	galeij	g a l e:i	gale:i	ɡ a l ɛi̯	ɡalɛi̯	maken	make	MAKE	734	428	word list	Other Mentawai Islands (Overige Mentaweij eilanden) - Not Tepeket	von Rosenberg (1853)	Mentawai
15	gaba	g a b a	gaba	ɡ a b a	ɡaba	zoeken	search	LOOK FOR	1468	428	word list	Other Mentawai Islands (Overige Mentaweij eilanden) - Not Tepeket	von Rosenberg (1853)	Mentawai
16	tibboi	t i b b o i	tibboi	t i b b o i	tibboi	spreken	speak	SPEAK	1623	428	word list	Other Mentawai Islands (Overige Mentaweij eilanden) - Not Tepeket	von Rosenberg (1853)	Mentawai
17	gah-gah	g a ' - g a '	ga'-ga'	ɡ a ʔ - ɡ a ʔ	ɡaʔ-ɡaʔ	lagchen	laugh	LAUGH	1355	428	word list	Other Mentawai Islands (Overige Mentaweij eilanden) - Not Tepeket	von Rosenberg (1853)	Mentawai
18	mso	m s o	mso	m s o	mso	huilen	cry	CRY	1839	428	word list	Other Mentawai Islands (Overige Mentaweij eilanden) - Not Tepeket	von Rosenberg (1853)	Mentawai
19	mokkom	m o k k o m	mokkom	m o k k o m	mokkom	eten	food	FOOD	256	428	word list	Other Mentawai Islands (Overige Mentaweij eilanden) - Not Tepeket	von Rosenberg (1853)	Mentawai
20	lo	l o	lo	l o	lo	drinken	drink	DRINK	1401	428	word list	Other Mentawai Islands (Overige Mentaweij eilanden) - Not Tepeket	von Rosenberg (1853)	Mentawai
21	meleoe	m e l e u	meleu	m ɛ l ɛ u	mɛlɛu	koken	cooking	COOK (SOMETHING)	1100	428	word list	Other Mentawai Islands (Overige Mentaweij eilanden) - Not Tepeket	von Rosenberg (1853)	Mentawai
22	tjatja	c a c a	caca	t͡ʒ a t͡ʒ a	t͡ʒat͡ʒa	snijden	cut	CUT	1432	428	word list	Other Mentawai Islands (Overige Mentaweij eilanden) - Not Tepeket	von Rosenberg (1853)	Mentawai
23	bohbo	b o ' b o	bo'bo	b o ʔ b o	boʔbo	slaan	hit	HIT	1433	428	word list	Other Mentawai Islands (Overige Mentaweij eilanden) - Not Tepeket	von Rosenberg (1853)	Mentawai
24	megage	m e g a g e	megage	m ɛ ɡ a ɡ ɛ	mɛɡaɡɛ	durven	dare	DARE	1779	428	word list	Other Mentawai Islands (Overige Mentaweij eilanden) - Not Tepeket	von Rosenberg (1853)	Mentawai
25	melotje	m e l o c e	meloce	m ɛ l o t͡ʒ ɛ	mɛlot͡ʒɛ	dooden	dead	DEAD	1625	428	word list	Other Mentawai Islands (Overige Mentaweij eilanden) - Not Tepeket	von Rosenberg (1853)	Mentawai
26	mereb	m e r e b	mereb	m ɛ r ɛ b	mɛrɛb	slapen	sleep	SLEEP	1585	428	word list	Other Mentawai Islands (Overige Mentaweij eilanden) - Not Tepeket	von Rosenberg (1853)	Mentawai
27	pengaboetoet	p e ng a b u t u t	pengabutut	p ɛ ŋ a b u t u t	pɛŋabutut	droomen	dreams	DREAM	2374	428	word list	Other Mentawai Islands (Overige Mentaweij eilanden) - Not Tepeket	von Rosenberg (1853)	Mentawai
28	ake	a k e	ake	a k ɛ	akɛ	smeeken	beg	BEG	3534	428	word list	Other Mentawai Islands (Overige Mentaweij eilanden) - Not Tepeket	von Rosenberg (1853)	Mentawai
29	besilie	b e s i l i	besili	b ɛ s i l i	bɛsili	ruilen	exchange	EXCHANGE	2509	428	word list	Other Mentawai Islands (Overige Mentaweij eilanden) - Not Tepeket	von Rosenberg (1853)	Mentawai
30	atei	a t e i	atei	a t ɛ i	atɛi	beminnen	love	LOVE	923	429	word list	Other Mentawai Islands (Overige Mentaweij eilanden) - Not Tepeket	von Rosenberg (1853)	Mentawai
31	einehe	e i n e h e	einehe	ɛ i n ɛ h ɛ	ɛinɛhɛ	wenschen	wishes	LONGING (WISH)	2960	429	word list	Other Mentawai Islands (Overige Mentaweij eilanden) - Not Tepeket	von Rosenberg (1853)	Mentawai
32	soelap	s u l a p	sulap	s u l a p	sulap	naaijen	sewing	SEW	1457	429	word list	Other Mentawai Islands (Overige Mentaweij eilanden) - Not Tepeket	von Rosenberg (1853)	Mentawai
33	kareij	k a r e:i	kare:i	k a r ɛi̯	karɛi̯	klimmen	climb	CLIMB	1102	429	word list	Other Mentawai Islands (Overige Mentaweij eilanden) - Not Tepeket	von Rosenberg (1853)	Mentawai
34	soerat	s u r a t	surat	s u r a t	surat	lezen en schrijven	reading and writing	<NA>		429	word list	Other Mentawai Islands (Overige Mentaweij eilanden) - Not Tepeket	von Rosenberg (1853)	Mentawai
35	melotto	m e l o t t o	melotto	m ɛ l o t t o	mɛlotto	vreezen	dread	FEAR (FRIGHT)	781	429	word list	Other Mentawai Islands (Overige Mentaweij eilanden) - Not Tepeket	von Rosenberg (1853)	Mentawai
36	pogoloe	p o g o l u	pogolu	p o ɡ o l u	poɡolu	vechten	fight	FIGHT	1423	429	word list	Other Mentawai Islands (Overige Mentaweij eilanden) - Not Tepeket	von Rosenberg (1853)	Mentawai
37	tietie	t i t i	titi	t i t i	titi	tatouëren	tattoo	TATTOO	68	429	word list	Other Mentawai Islands (Overige Mentaweij eilanden) - Not Tepeket	von Rosenberg (1853)	Mentawai
38	menanggo	m e n a ng g o	menanggo	m ɛ n a ŋ ɡ o	mɛnaŋɡo	stelen	steal	STEAL	713	429	word list	Other Mentawai Islands (Overige Mentaweij eilanden) - Not Tepeket	von Rosenberg (1853)	Mentawai
39	popogoij	p o p o g o:i	popogo:i	p o p o ɡ oːi̯	popoɡoːi̯	leugen	lie	LIE (FALSEHOOD)	2826	429	word list	Other Mentawai Islands (Overige Mentaweij eilanden) - Not Tepeket	von Rosenberg (1853)	Mentawai
40	loeka	l u k a	luka	l u k a	luka	roeijen	rowing	QUARREL	1848	429	word list	Other Mentawai Islands (Overige Mentaweij eilanden) - Not Tepeket	von Rosenberg (1853)	Mentawai
41	galeij	g a l e:i	gale:i	ɡ a l ɛi̯	ɡalɛi̯	werken	work	WORKING OR WORK	2281	429	word list	Other Mentawai Islands (Overige Mentaweij eilanden) - Not Tepeket	von Rosenberg (1853)	Mentawai
42	goeaba	g u a b a	guaba	ɡ u a b a	ɡuaba	denken	thinking	THINK	2271	429	word list	Other Mentawai Islands (Overige Mentaweij eilanden) - Not Tepeket	von Rosenberg (1853)	Mentawai
43	idoe	i d u	idu	i d u	idu	ruiken	smell	SMELL	2124	429	word list	Other Mentawai Islands (Overige Mentaweij eilanden) - Not Tepeket	von Rosenberg (1853)	Mentawai
44	abara	a b a r a	abara	a b a r a	abara	binden	bind	TIE	1917	429	word list	Other Mentawai Islands (Overige Mentaweij eilanden) - Not Tepeket	von Rosenberg (1853)	Mentawai
45	melija	m e l i y a	meliya	m ɛ l i j a	mɛlija	huwen	marrying	MARRY	203	429	word list	Other Mentawai Islands (Overige Mentaweij eilanden) - Not Tepeket	von Rosenberg (1853)	Mentawai
46	moele-moele	m u l e - m u l e	mule-mule	m u l ɛ - m u l ɛ	mulɛ-mulɛ	groeten	regards	GREET	3552	429	word list	Other Mentawai Islands (Overige Mentaweij eilanden) - Not Tepeket	von Rosenberg (1853)	Mentawai
47	melala	m e l a l a	melala	m ɛ l a l a	mɛlala	zwemmen	swimming	SWIM	1439	429	word list	Other Mentawai Islands (Overige Mentaweij eilanden) - Not Tepeket	von Rosenberg (1853)	Mentawai
48	tjilagoeij	c i l a g u:i	cilagu:i	t͡ʒ i l a ɡ ui̯	t͡ʒilaɡui̯	boogschieten	archery	SHOOT	1172	429	word list	Other Mentawai Islands (Overige Mentaweij eilanden) - Not Tepeket	von Rosenberg (1853)	Mentawai
49	simaliet	s i m a l i t	simalit	s i m a l i t	simalit	dansen	dance	DANCE	1879	429	word list	Other Mentawai Islands (Overige Mentaweij eilanden) - Not Tepeket	von Rosenberg (1853)	Mentawai
50	oereij	u r e:i	ure:i	u r ɛi̯	urɛi̯	zingen	sing	SING	1261	429	word list	Other Mentawai Islands (Overige Mentaweij eilanden) - Not Tepeket	von Rosenberg (1853)	Mentawai
51	djina	j i n a	jina	d͡ʒ i n a	d͡ʒina	duiken	diving	DIVE	119	429	word list	Other Mentawai Islands (Overige Mentaweij eilanden) - Not Tepeket	von Rosenberg (1853)	Mentawai
52	kapira	k a p i r a	kapira	k a p i r a	kapira	visschen	fishing	FISHING	2638	429	word list	Other Mentawai Islands (Overige Mentaweij eilanden) - Not Tepeket	von Rosenberg (1853)	Mentawai
53	kaliba	k a l i b a	kaliba	k a l i b a	kaliba	vergeten	forgotten	FORGET	1523	429	word list	Other Mentawai Islands (Overige Mentaweij eilanden) - Not Tepeket	von Rosenberg (1853)	Mentawai
54	nobno	n o b n o	nobno	n o b n o	nobno	vragen	ask	ASK (INQUIRE)	1309	429	word list	Other Mentawai Islands (Overige Mentaweij eilanden) - Not Tepeket	von Rosenberg (1853)	Mentawai
55	ake	a k e	ake	a k ɛ	akɛ	brengen	bring	BRING	692	429	word list	Other Mentawai Islands (Overige Mentaweij eilanden) - Not Tepeket	von Rosenberg (1853)	Mentawai
56	mabehoola	m a b e h o o l a	mabehoola	m a b ɛ h o o l a	mabɛhoola	wachten	wait	WAIT (FOR)	1590	429	word list	Other Mentawai Islands (Overige Mentaweij eilanden) - Not Tepeket	von Rosenberg (1853)	Mentawai
57	momoilejoe	m o m o i l e y u	momoileyu	m o m o i l ɛ j u	momoilɛju	kunnen	can	BE ABLE	972	429	word list	Other Mentawai Islands (Overige Mentaweij eilanden) - Not Tepeket	von Rosenberg (1853)	Mentawai
58	elejoe	e l e y u	eleyu	ɛ l ɛ j u	ɛlɛju	zijn	its	HIS OR HER	2092	429	word list	Other Mentawai Islands (Overige Mentaweij eilanden) - Not Tepeket	von Rosenberg (1853)	Mentawai
59	kawat	k a w a t	kawat	k a w a t	kawat	worden	become	BECOME	1990	429	word list	Other Mentawai Islands (Overige Mentaweij eilanden) - Not Tepeket	von Rosenberg (1853)	Mentawai
60	baramata	b a r a m a t a	baramata	b a r a m a t a	baramata	levendig	alive	BE ALIVE	1422	429	word list	Other Mentawai Islands (Overige Mentaweij eilanden) - Not Tepeket	von Rosenberg (1853)	Mentawai
61	matean	m a t e a n	matean	m a t ɛ a n	matɛan	dood	dead	DEAD	1625	429	word list	Other Mentawai Islands (Overige Mentaweij eilanden) - Not Tepeket	von Rosenberg (1853)	Mentawai
62	ebejo	e b e y o	ebeyo	ɛ b ɛ j o	ɛbɛjo	groot	great	BIG	1202	429	word list	Other Mentawai Islands (Overige Mentaweij eilanden) - Not Tepeket	von Rosenberg (1853)	Mentawai
63	ngosoh	ng o s o '	ngoso'	ŋ o s o ʔ	ŋosoʔ	klein	small	SMALL	1246	429	word list	Other Mentawai Islands (Overige Mentaweij eilanden) - Not Tepeket	von Rosenberg (1853)	Mentawai
64	mereboe	m e r e b u	merebu	m ɛ r ɛ b u	mɛrɛbu	regt	straight	STRAIGHT	1404	429	word list	Other Mentawai Islands (Overige Mentaweij eilanden) - Not Tepeket	von Rosenberg (1853)	Mentawai
65	mebijau	m e b i y a u	mebiyau	m ɛ b i j a u	mɛbijau	krom	crooked	CROOKED	297	429	word list	Other Mentawai Islands (Overige Mentaweij eilanden) - Not Tepeket	von Rosenberg (1853)	Mentawai
66	narda	n a r d a	narda	n a r d a	narda	lang	long	LONG	1203	429	word list	Other Mentawai Islands (Overige Mentaweij eilanden) - Not Tepeket	von Rosenberg (1853)	Mentawai
67	tete	t e t e	tete	t ɛ t ɛ	tɛtɛ	kort	short	SHORT	1645	429	word list	Other Mentawai Islands (Overige Mentaweij eilanden) - Not Tepeket	von Rosenberg (1853)	Mentawai
68	mesanne	m e s a n n e	mesanne	m ɛ s a n n ɛ	mɛsannɛ	zwaar	heavy	HEAVY	1210	429	word list	Other Mentawai Islands (Overige Mentaweij eilanden) - Not Tepeket	von Rosenberg (1853)	Mentawai
69	menangka	m e n a ng k a	menangka	m ɛ n a ŋ k a	mɛnaŋka	ligt	lying	LIE DOWN	215	429	word list	Other Mentawai Islands (Overige Mentaweij eilanden) - Not Tepeket	von Rosenberg (1853)	Mentawai
70	alia	a l i a	alia	a l i a	alia	breed	wide	WIDE	1243	429	word list	Other Mentawai Islands (Overige Mentaweij eilanden) - Not Tepeket	von Rosenberg (1853)	Mentawai
71	naboeak	n a b u a k	nabuak	n a b u a k	nabuak	hoog	high	HIGH	1265	429	word list	Other Mentawai Islands (Overige Mentaweij eilanden) - Not Tepeket	von Rosenberg (1853)	Mentawai
72	metaleb	m e t a l e b	metaleb	m ɛ t a l ɛ b	mɛtalɛb	laag	low	LOW	721	429	word list	Other Mentawai Islands (Overige Mentaweij eilanden) - Not Tepeket	von Rosenberg (1853)	Mentawai
73	keëroe	k e 'e r u	ke'eru	k ɛ ʔɛ r u	kɛʔɛru	diep	deep	DEEP	1593	429	word list	Other Mentawai Islands (Overige Mentaweij eilanden) - Not Tepeket	von Rosenberg (1853)	Mentawai
74	meninim	m e n i n i m	meninim	m ɛ n i n i m	mɛninim	fijn	fine	FINE OR THIN	2157	429	word list	Other Mentawai Islands (Overige Mentaweij eilanden) - Not Tepeket	von Rosenberg (1853)	Mentawai
75	mkabejoean	m k a b e y u a n	mkabeyuan	m k a b ɛ j u a n	mkabɛjuan	grof	coarse	COARSE	2151	429	word list	Other Mentawai Islands (Overige Mentaweij eilanden) - Not Tepeket	von Rosenberg (1853)	Mentawai
76	mehroe	m e h r u	mehru	m ɛ h r u	mɛhru	schoon	clean	CLEAN	704	429	word list	Other Mentawai Islands (Overige Mentaweij eilanden) - Not Tepeket	von Rosenberg (1853)	Mentawai
77	tamehroe	t a m e h r u	tamehru	t a m ɛ h r u	tamɛhru	leelijk	ugly	UGLY	1548	429	word list	Other Mentawai Islands (Overige Mentaweij eilanden) - Not Tepeket	von Rosenberg (1853)	Mentawai
78	arehjoe	a r e ' y u	are'yu	a r ɛ ʔ j u	arɛʔju	verre	far	FAR	1406	429	word list	Other Mentawai Islands (Overige Mentaweij eilanden) - Not Tepeket	von Rosenberg (1853)	Mentawai
79	melekre	m e l e k r e	melekre	m ɛ l ɛ k r ɛ	mɛlɛkrɛ	nabij	near	NEAR	1942	429	word list	Other Mentawai Islands (Overige Mentaweij eilanden) - Not Tepeket	von Rosenberg (1853)	Mentawai
80	kepoe	k e p u	kepu	k ɛ p u	kɛpu	dik	thick	THICK	1244	429	word list	Other Mentawai Islands (Overige Mentaweij eilanden) - Not Tepeket	von Rosenberg (1853)	Mentawai
81	menimpie	m e n i m p i	menimpi	m ɛ n i m p i	mɛnimpi	dun	thin	THIN	2308	429	word list	Other Mentawai Islands (Overige Mentaweij eilanden) - Not Tepeket	von Rosenberg (1853)	Mentawai
82	moekeikei	m u k e i k e i	mukeikei	m u k ɛ i k ɛ i	mukɛikɛi	zoet	sweet	SWEET	717	429	word list	Other Mentawai Islands (Overige Mentaweij eilanden) - Not Tepeket	von Rosenberg (1853)	Mentawai
83	melagah	m e l a g a '	melaga'	m ɛ l a ɡ a ʔ	mɛlaɡaʔ	zuur	sour	SOUR	1906	429	word list	Other Mentawai Islands (Overige Mentaweij eilanden) - Not Tepeket	von Rosenberg (1853)	Mentawai
84	mohpognie	m o h p o g n i	mohpogni	m o h p o ɡ n i	mohpoɡni	bitter	bitter	BITTER	887	429	word list	Other Mentawai Islands (Overige Mentaweij eilanden) - Not Tepeket	von Rosenberg (1853)	Mentawai
85	mekello	m e k e l l o	mekello	m ɛ k ɛ l l o	mɛkɛllo	hard	hard	HARD	1884	429	word list	Other Mentawai Islands (Overige Mentaweij eilanden) - Not Tepeket	von Rosenberg (1853)	Mentawai
86	mahmehme	m a h m e h m e	mahmehme	m a h m ɛ h m ɛ	mahmɛhmɛ	week	soft	SOFT	1856	429	word list	Other Mentawai Islands (Overige Mentaweij eilanden) - Not Tepeket	von Rosenberg (1853)	Mentawai
87	meroket	m e r o k e t	meroket	m ɛ r o k ɛ t	mɛrokɛt	heet	hot	HOT	1286	429	word list	Other Mentawai Islands (Overige Mentaweij eilanden) - Not Tepeket	von Rosenberg (1853)	Mentawai
88	melebet	m e l e b e t	melebet	m ɛ l ɛ b ɛ t	mɛlɛbɛt	koud	cold	COLD	1287	429	word list	Other Mentawai Islands (Overige Mentaweij eilanden) - Not Tepeket	von Rosenberg (1853)	Mentawai
89	menggamang	m e ng g a m a ng	menggamang	m ɛ ŋ ɡ a m a ŋ	mɛŋɡamaŋ	naarstig	diligently	DILIGENT	2077	429	word list	Other Mentawai Islands (Overige Mentaweij eilanden) - Not Tepeket	von Rosenberg (1853)	Mentawai
