ID	Mentawai	Commons	CommonsNotSegmented	IPA	IPAnotSegmented	Dutch	English	CONCEPTICON_GLOSS	CONCEPTICON_ID	Page	Category	Dialect	Source	Doculect
90	mobehlie	m o b e h l i	mobehli	m o b ɛ h l i	mobɛhli	lui	lazy	LAZY	1564	429	word list	Other Mentawai Islands (Overige Mentaweij eilanden) - Not Tepeket	von Rosenberg (1853)	Mentawai
91	meboeted	m e b u t e d	mebuted	m ɛ b u t ɛ d	mɛbutɛd	stinkend	stinking	STINKING	42	429	word list	Other Mentawai Islands (Overige Mentaweij eilanden) - Not Tepeket	von Rosenberg (1853)	Mentawai
92	tjeeget	c e e g e t	ceeget	t͡ʒ ɛ ɛ ɡ ɛ t	t͡ʒɛɛɡɛt	genoeg	enough	ENOUGH	1881	429	word list	Other Mentawai Islands (Overige Mentaweij eilanden) - Not Tepeket	von Rosenberg (1853)	Mentawai
93	tabettjeeget	t a b e t c e e g e t	tabetceeget	t a b ɛ t t͡ʒ ɛ ɛ ɡ ɛ t	tabɛtt͡ʒɛɛɡɛt	niet genoeg	not enough	LACK (NOT HAVE)	2329	429	word list	Other Mentawai Islands (Overige Mentaweij eilanden) - Not Tepeket	von Rosenberg (1853)	Mentawai
94	kapagaa	k a p a g a a	kapagaa	k a p a ɡ a a	kapaɡaa	van binnen	inside	INSIDE	1606	429	word list	Other Mentawai Islands (Overige Mentaweij eilanden) - Not Tepeket	von Rosenberg (1853)	Mentawai
95	kapatoh	k a p a t o '	kapato'	k a p a t o ʔ	kapatoʔ	van buiten	outside	OUTSIDE	762	429	word list	Other Mentawai Islands (Overige Mentaweij eilanden) - Not Tepeket	von Rosenberg (1853)	Mentawai
96	meschako	m e s a k o	mesako	m ɛ ʃ a k o	mɛʃako	vermoeid	tired	TIRED	1757	429	word list	Other Mentawai Islands (Overige Mentaweij eilanden) - Not Tepeket	von Rosenberg (1853)	Mentawai
97	mahmeng	m a h m e ng	mahmeng	m a h m ɛ ŋ	mahmɛŋ	stil	silent	BE SILENT	48	429	word list	Other Mentawai Islands (Overige Mentaweij eilanden) - Not Tepeket	von Rosenberg (1853)	Mentawai
98	mobehsie	m o b e h s i	mobehsi	m o b ɛ h s i	mobɛhsi	ziek	sick	SICK	1847	430	word list	Other Mentawai Islands (Overige Mentaweij eilanden) - Not Tepeket	von Rosenberg (1853)	Mentawai
99	onon	o n o n	onon	o n o n	onon	ja	yes	YES	1268	430	word list	Other Mentawai Islands (Overige Mentaweij eilanden) - Not Tepeket	von Rosenberg (1853)	Mentawai
100	taneij	t a n e:i	tane:i	t a n ɛi̯	tanɛi̯	neen	no	NO	1269	430	word list	Other Mentawai Islands (Overige Mentaweij eilanden) - Not Tepeket	von Rosenberg (1853)	Mentawai
101	kei	k e i	kei	k ɛ i	kɛi	ik	me	ME	2301	430	word list	Other Mentawai Islands (Overige Mentaweij eilanden) - Not Tepeket	von Rosenberg (1853)	Mentawai
102	kam	k a m	kam	k a m	kam	gij	thou	THOU	1215	430	word list	Other Mentawai Islands (Overige Mentaweij eilanden) - Not Tepeket	von Rosenberg (1853)	Mentawai
103	kassia	k a s s i a	kassia	k a s s i a	kassia	hij	he	HE	1211	430	word list	Other Mentawai Islands (Overige Mentaweij eilanden) - Not Tepeket	von Rosenberg (1853)	Mentawai
104	akoesebakatnija	a k u s e b a k a t n i y a	akusebakatniya	a k u s ɛ b a k a t n i j a	akusɛbakatnija	mijn	my	MY	2090	430	word list	Other Mentawai Islands (Overige Mentaweij eilanden) - Not Tepeket	von Rosenberg (1853)	Mentawai
105	kamsebakatnija	k a m s e b a k a t n i y a	kamsebakatniya	k a m s ɛ b a k a t n i j a	kamsɛbakatnija	zijn	his	HIS (GENITIVE OF HE)	2473	430	word list	Other Mentawai Islands (Overige Mentaweij eilanden) - Not Tepeket	von Rosenberg (1853)	Mentawai
106	keijlejoe	k e:i l e y u	ke:ileyu	k ɛi̯ l ɛ j u	kɛi̯lɛju	hier	here	HERE	136	430	word list	Other Mentawai Islands (Overige Mentaweij eilanden) - Not Tepeket	von Rosenberg (1853)	Mentawai
107	eikoij	e i k o:i	eiko:i	ɛ i k oːi̯	ɛikoːi̯	dit en dat	this and that	<NA>		430	word list	Other Mentawai Islands (Overige Mentaweij eilanden) - Not Tepeket	von Rosenberg (1853)	Mentawai
108	mefoeschoe	m e f u s u	mefusu	m ɛ f u ʃ u	mɛfuʃu	zwart	black	BLACK	163	430	word list	Other Mentawai Islands (Overige Mentaweij eilanden) - Not Tepeket	von Rosenberg (1853)	Mentawai
109	meboelau	m e b u l a u	mebulau	m ɛ b u l a u	mɛbulau	wit	white	WHITE	1335	430	word list	Other Mentawai Islands (Overige Mentaweij eilanden) - Not Tepeket	von Rosenberg (1853)	Mentawai
110	maboogat	m a b o o g a t	maboogat	m a b o o ɡ a t	mabooɡat	rood	red	RED	156	430	word list	Other Mentawai Islands (Overige Mentaweij eilanden) - Not Tepeket	von Rosenberg (1853)	Mentawai
111	maliemoen	m a l i m u n	malimun	m a l i m u n	malimun	groen	green	GREEN	1425	430	word list	Other Mentawai Islands (Overige Mentaweij eilanden) - Not Tepeket	von Rosenberg (1853)	Mentawai
112	makinoe	m a k i n u	makinu	m a k i n u	makinu	geel	yellow	YELLOW	1424	430	word list	Other Mentawai Islands (Overige Mentaweij eilanden) - Not Tepeket	von Rosenberg (1853)	Mentawai
113	mesoerau	m e s u r a u	mesurau	m ɛ s u r a u	mɛsurau	blaauw	blue	BLUE	837	430	word list	Other Mentawai Islands (Overige Mentaweij eilanden) - Not Tepeket	von Rosenberg (1853)	Mentawai
114	mopatoh	m o p a t o '	mopato'	m o p a t o ʔ	mopatoʔ	klaar	ready	READY	790	430	word list	Other Mentawai Islands (Overige Mentaweij eilanden) - Not Tepeket	von Rosenberg (1853)	Mentawai
115	mogebgeb	m o g e b g e b	mogebgeb	m o ɡ ɛ b ɡ ɛ b	moɡɛbɡɛb	donker	dark	DARK	706	430	word list	Other Mentawai Islands (Overige Mentaweij eilanden) - Not Tepeket	von Rosenberg (1853)	Mentawai
116	mopatoh	m o p a t o '	mopato'	m o p a t o ʔ	mopatoʔ	dag	day	DAY (NOT NIGHT)	1225	430	word list	Other Mentawai Islands (Overige Mentaweij eilanden) - Not Tepeket	von Rosenberg (1853)	Mentawai
117	moschebo	m o s e b o	mosebo	m o ʃ ɛ b o	moʃɛbo	nacht	night	NIGHT	1233	430	word list	Other Mentawai Islands (Overige Mentaweij eilanden) - Not Tepeket	von Rosenberg (1853)	Mentawai
118	soeloeh	s u l u '	sulu'	s u l u ʔ	suluʔ	zon	sun	SUN	1343	430	word list	Other Mentawai Islands (Overige Mentaweij eilanden) - Not Tepeket	von Rosenberg (1853)	Mentawai
119	lakko	l a k k o	lakko	l a k k o	lakko	maan	moon	MOON	1313	430	word list	Other Mentawai Islands (Overige Mentaweij eilanden) - Not Tepeket	von Rosenberg (1853)	Mentawai
120	pinjangang	p i n y a ng a ng	pinyangang	p i n j a ŋ a ŋ	pinjaŋaŋ	ster	star	STAR	1430	430	word list	Other Mentawai Islands (Overige Mentaweij eilanden) - Not Tepeket	von Rosenberg (1853)	Mentawai
121	benoea	b e n u a	benua	b ɛ n u a	bɛnua	hemel	sky	SKY	1732	430	word list	Other Mentawai Islands (Overige Mentaweij eilanden) - Not Tepeket	von Rosenberg (1853)	Mentawai
122	oerat	u r a t	urat	u r a t	urat	regen	rain	RAINING OR RAIN	2108	430	word list	Other Mentawai Islands (Overige Mentaweij eilanden) - Not Tepeket	von Rosenberg (1853)	Mentawai
123	roesah	r u s a '	rusa'	r u s a ʔ	rusaʔ	wind	wind	WIND	960	430	word list	Other Mentawai Islands (Overige Mentaweij eilanden) - Not Tepeket	von Rosenberg (1853)	Mentawai
124	lalehgoe	l a l e ' g u	lale'gu	l a l ɛ ʔ ɡ u	lalɛʔɡu	donder	thunder	THUNDER	1150	430	word list	Other Mentawai Islands (Overige Mentaweij eilanden) - Not Tepeket	von Rosenberg (1853)	Mentawai
125	moboesetbenoea	m o b u s e t b e n u a	mobusetbenua	m o b u s ɛ t b ɛ n u a	mobusɛtbɛnua	bliksem	lightning	LIGHTNING	1654	430	word list	Other Mentawai Islands (Overige Mentaweij eilanden) - Not Tepeket	von Rosenberg (1853)	Mentawai
126	enggoij	e ng g o:i	enggo:i	ɛ ŋ ɡ oːi̯	ɛŋɡoːi̯	aarde	earth	EARTH (SOIL)	1228	430	word list	Other Mentawai Islands (Overige Mentaweij eilanden) - Not Tepeket	von Rosenberg (1853)	Mentawai
127	oinan	o i n a n	oinan	o i n a n	oinan	water	water	WATER	948	430	word list	Other Mentawai Islands (Overige Mentaweij eilanden) - Not Tepeket	von Rosenberg (1853)	Mentawai
128	aloetet	a l u t e t	alutet	a l u t ɛ t	alutɛt	vuur	fire	FIRE	221	430	word list	Other Mentawai Islands (Overige Mentaweij eilanden) - Not Tepeket	von Rosenberg (1853)	Mentawai
129	oeka akeh	u k a _ a k e '	uka ake'	u k a _ a k ɛ ʔ	uka akɛʔ	rivier	river	RIVER	666	430	word list	Other Mentawai Islands (Overige Mentaweij eilanden) - Not Tepeket	von Rosenberg (1853)	Mentawai
130	lehlejoe	l e h l e y u	lehleyu	l ɛ h l ɛ j u	lɛhlɛju	berg	mountain	MOUNTAIN	639	430	word list	Other Mentawai Islands (Overige Mentaweij eilanden) - Not Tepeket	von Rosenberg (1853)	Mentawai
131	liboet	l i b u t	libut	l i b u t	libut	eiland	island	ISLAND	622	430	word list	Other Mentawai Islands (Overige Mentaweij eilanden) - Not Tepeket	von Rosenberg (1853)	Mentawai
132	boekko	b u k k o	bukko	b u k k o	bukko	steen	stone	STONE (OF FRUIT)	1762	430	word list	Other Mentawai Islands (Overige Mentaweij eilanden) - Not Tepeket	von Rosenberg (1853)	Mentawai
133	behbehkwat	b e ' b e h k w a t	be'behkwat	b ɛ ʔ b ɛ h k w a t	bɛʔbɛhkwat	zeestrand	sea beach	BEACH	3460	430	word list	Other Mentawai Islands (Overige Mentaweij eilanden) - Not Tepeket	von Rosenberg (1853)	Mentawai
134	boekei	b u k e i	bukei	b u k ɛ i	bukɛi	zand	sand	SAND	671	430	word list	Other Mentawai Islands (Overige Mentaweij eilanden) - Not Tepeket	von Rosenberg (1853)	Mentawai
135	koat	k o a t	koat	k o a t	koat	zee	sea	SEA	1474	430	word list	Other Mentawai Islands (Overige Mentaweij eilanden) - Not Tepeket	von Rosenberg (1853)	Mentawai
136	oeneij	u n e:i	une:i	u n ɛi̯	unɛi̯	rots	rock	ROCK	668	430	word list	Other Mentawai Islands (Overige Mentaweij eilanden) - Not Tepeket	von Rosenberg (1853)	Mentawai
137	taiteij	t a i t e:i	taite:i	t a i t ɛi̯	taitɛi̯	vuursteen	flint	STONE	857	430	word list	Other Mentawai Islands (Overige Mentaweij eilanden) - Not Tepeket	von Rosenberg (1853)	Mentawai
138	lahba	l a ' b a	la'ba	l a ʔ b a	laʔba	yzer	yzer	<NA>		430	word list	Other Mentawai Islands (Overige Mentaweij eilanden) - Not Tepeket	von Rosenberg (1853)	Mentawai
139	latjo	l a c o	laco	l a t͡ʒ o	lat͡ʒo	koper	copper	COPPER	1825	430	word list	Other Mentawai Islands (Overige Mentaweij eilanden) - Not Tepeket	von Rosenberg (1853)	Mentawai
140	boelagat	b u l a g a t	bulagat	b u l a ɡ a t	bulaɡat	gepolijst metaal	polished metal	METAL	2244	430	word list	Other Mentawai Islands (Overige Mentaweij eilanden) - Not Tepeket	von Rosenberg (1853)	Mentawai
141	bakan	b a k a n	bakan	b a k a n	bakan	boom	tree	TREE	906	430	word list	Other Mentawai Islands (Overige Mentaweij eilanden) - Not Tepeket	von Rosenberg (1853)	Mentawai
142	toitet	t o i t e t	toitet	t o i t ɛ t	toitɛt	kokosboom	coconut tree	COCONUT TREE	147	430	word list	Other Mentawai Islands (Overige Mentaweij eilanden) - Not Tepeket	von Rosenberg (1853)	Mentawai
143	sageij	s a g e:i	sage:i	s a ɡ ɛi̯	saɡɛi̯	sagopalm	sago palm	SAGO PALM	2372	430	word list	Other Mentawai Islands (Overige Mentaweij eilanden) - Not Tepeket	von Rosenberg (1853)	Mentawai
144	pakau	p a k a u	pakau	p a k a u	pakau	pinang	pinang	BETELNUT	217	430	word list	Other Mentawai Islands (Overige Mentaweij eilanden) - Not Tepeket	von Rosenberg (1853)	Mentawai
145	alieboek	a l i b u k	alibuk	a l i b u k	alibuk	nibong	nibong	PALM TREE	1181	430	word list	Other Mentawai Islands (Overige Mentaweij eilanden) - Not Tepeket	von Rosenberg (1853)	Mentawai
146	bako	b a k o	bako	b a k o	bako	pisang	pisang	BANANA TREE	1795	430	word list	Other Mentawai Islands (Overige Mentaweij eilanden) - Not Tepeket	von Rosenberg (1853)	Mentawai
147	koleh	k o l e '	kole'	k o l ɛ ʔ	kolɛʔ	suikerriet	sugar cane	SUGAR CANE	146	430	word list	Other Mentawai Islands (Overige Mentaweij eilanden) - Not Tepeket	von Rosenberg (1853)	Mentawai
148	poolah	p o o l a '	poola'	p o o l a ʔ	poolaʔ	langkopalm	long-headed palm	PALM TREE	1181	430	word list	Other Mentawai Islands (Overige Mentaweij eilanden) - Not Tepeket	von Rosenberg (1853)	Mentawai
149	penilok	p e n i l o k	penilok	p ɛ n i l o k	pɛnilok	aroeboom	arum	<NA>		430	word list	Other Mentawai Islands (Overige Mentaweij eilanden) - Not Tepeket	von Rosenberg (1853)	Mentawai
150	meketteh	m e k e t t e '	mekette'	m ɛ k ɛ t t ɛ ʔ	mɛkɛttɛʔ	kladdie	kladdie	TARO	351	430	word list	Other Mentawai Islands (Overige Mentaweij eilanden) - Not Tepeket	von Rosenberg (1853)	Mentawai
151	gobbie	g o b b i	gobbi	ɡ o b b i	ɡobbi	obie	obie	YAM	410	430	word list	Other Mentawai Islands (Overige Mentaweij eilanden) - Not Tepeket	von Rosenberg (1853)	Mentawai
152	doria	d o r i a	doria	d o r i a	doria	doerian	durian	<NA>		430	word list	Other Mentawai Islands (Overige Mentaweij eilanden) - Not Tepeket	von Rosenberg (1853)	Mentawai
153	limau	l i m a u	limau	l i m a u	limau	citroenboom	lemon tree	LEMON	3091	430	word list	Other Mentawai Islands (Overige Mentaweij eilanden) - Not Tepeket	von Rosenberg (1853)	Mentawai
154	mangie	m a ng i	mangi	m a ŋ i	maŋi	manggostan	manggostan	<NA>		430	word list	Other Mentawai Islands (Overige Mentaweij eilanden) - Not Tepeket	von Rosenberg (1853)	Mentawai
155	lahro	l a h r o	lahro	l a h r o	lahro	spaansche peper	spanish pepper	PEPPER	1385	430	word list	Other Mentawai Islands (Overige Mentaweij eilanden) - Not Tepeket	von Rosenberg (1853)	Mentawai
156	tjabbei	c a b b e i	cabbei	t͡ʒ a b b ɛ i	t͡ʒabbɛi	sirie	sirie	BETELNUT	217	430	word list	Other Mentawai Islands (Overige Mentaweij eilanden) - Not Tepeket	von Rosenberg (1853)	Mentawai
157	mehgiab	m e ' g i a b	me'giab	m ɛ ʔ ɡ i a b	mɛʔɡiab	bamboe	bamboo	BAMBOO	1927	430	word list	Other Mentawai Islands (Overige Mentaweij eilanden) - Not Tepeket	von Rosenberg (1853)	Mentawai
158	sahsa	s a h s a	sahsa	s a h s a	sahsa	rotting	decay	ROT	2907	430	word list	Other Mentawai Islands (Overige Mentaweij eilanden) - Not Tepeket	von Rosenberg (1853)	Mentawai
159	sitapeijpeij	s i t a p e:i p e:i	sitape:ipe:i	s i t a p ɛi̯ p ɛi̯	sitapɛi̯pɛi̯	schulp	shell	SHELL	598	430	word list	Other Mentawai Islands (Overige Mentaweij eilanden) - Not Tepeket	von Rosenberg (1853)	Mentawai
160	bohboket	b o ' b o k e t	bo'boket	b o ʔ b o k ɛ t	boʔbokɛt	oester	oyster	OYSTERS	2830	430	word list	Other Mentawai Islands (Overige Mentaweij eilanden) - Not Tepeket	von Rosenberg (1853)	Mentawai
161	legoe	l e g u	legu	l ɛ ɡ u	lɛɡu	muskiet	mosquito	MOSQUITO	1509	430	word list	Other Mentawai Islands (Overige Mentaweij eilanden) - Not Tepeket	von Rosenberg (1853)	Mentawai
162	manies	m a n i s	manis	m a n i s	manis	bij	at	AT	1461	430	word list	Other Mentawai Islands (Overige Mentaweij eilanden) - Not Tepeket	von Rosenberg (1853)	Mentawai
163	manies	m a n i s	manis	m a n i s	manis	honig	honey	HONEY	942	430	word list	Other Mentawai Islands (Overige Mentaweij eilanden) - Not Tepeket	von Rosenberg (1853)	Mentawai
164	lili	l i l i	lili	l i l i	lili	was	wash	WASH	1453	430	word list	Other Mentawai Islands (Overige Mentaweij eilanden) - Not Tepeket	von Rosenberg (1853)	Mentawai
165	sigeb	s i g e b	sigeb	s i ɡ ɛ b	siɡɛb	mier	ant	ANT	587	430	word list	Other Mentawai Islands (Overige Mentaweij eilanden) - Not Tepeket	von Rosenberg (1853)	Mentawai
166	singoemin	s i ng u m i n	singumin	s i ŋ u m i n	siŋumin	kreeft	lobster	LOBSTER	2397	431	word list	Other Mentawai Islands (Overige Mentaweij eilanden) - Not Tepeket	von Rosenberg (1853)	Mentawai
167	kobet	k o b e t	kobet	k o b ɛ t	kobɛt	koraal	coral	CORAL ROCK	3179	431	word list	Other Mentawai Islands (Overige Mentaweij eilanden) - Not Tepeket	von Rosenberg (1853)	Mentawai
168	iwah	i w a '	iwa'	i w a ʔ	iwaʔ	visch	fish	FISH	227	431	word list	Other Mentawai Islands (Overige Mentaweij eilanden) - Not Tepeket	von Rosenberg (1853)	Mentawai
169	sabah	s a b a '	saba'	s a b a ʔ	sabaʔ	slang	snake	SNAKE	730	431	word list	Other Mentawai Islands (Overige Mentaweij eilanden) - Not Tepeket	von Rosenberg (1853)	Mentawai
170	keijra	k e:i r a	ke:ira	k ɛi̯ r a	kɛi̯ra	schildpad	turtle	TURTLE	112	431	word list	Other Mentawai Islands (Overige Mentaweij eilanden) - Not Tepeket	von Rosenberg (1853)	Mentawai
171	koinan	k o i n a n	koinan	k o i n a n	koinan	krokodil	crocodile	CROCODILE	1857	431	word list	Other Mentawai Islands (Overige Mentaweij eilanden) - Not Tepeket	von Rosenberg (1853)	Mentawai
172	oemeij	u m e:i	ume:i	u m ɛi̯	umɛi̯	vogel	bird	BIRD	937	431	word list	Other Mentawai Islands (Overige Mentaweij eilanden) - Not Tepeket	von Rosenberg (1853)	Mentawai
173	etehloe	e t e h l u	etehlu	ɛ t ɛ h l u	ɛtɛhlu	vogelei	bird's egg	EGG	744	431	word list	Other Mentawai Islands (Overige Mentaweij eilanden) - Not Tepeket	von Rosenberg (1853)	Mentawai
174	gaugau	g a u g a u	gaugau	ɡ a u ɡ a u	ɡauɡau	hoen	fowl	FOWL	265	431	word list	Other Mentawai Islands (Overige Mentaweij eilanden) - Not Tepeket	von Rosenberg (1853)	Mentawai
175	labeij	l a b e:i	labe:i	l a b ɛi̯	labɛi̯	reiger	heron	HERON	758	431	word list	Other Mentawai Islands (Overige Mentaweij eilanden) - Not Tepeket	von Rosenberg (1853)	Mentawai
176	adere	a d e r e	adere	a d ɛ r ɛ	adɛrɛ	perikiet	perikite	PARAKEET	886	431	word list	Other Mentawai Islands (Overige Mentaweij eilanden) - Not Tepeket	von Rosenberg (1853)	Mentawai
177	moiriet	m o i r i t	moirit	m o i r i t	moirit	boschduif	wood pigeon	BIRD	937	431	word list	Other Mentawai Islands (Overige Mentaweij eilanden) - Not Tepeket	von Rosenberg (1853)	Mentawai
178	maijang	m a:i a ng	ma:iang	m aːi̯ a ŋ	maːi̯aŋ	roofvogel	bird of prey	EAGLE	1905	431	word list	Other Mentawai Islands (Overige Mentaweij eilanden) - Not Tepeket	von Rosenberg (1853)	Mentawai
