ID	Mentawai	Commons	CommonsNotSegmented	IPA	IPAnotSegmented	Dutch	English	CONCEPTICON_GLOSS	CONCEPTICON_ID	Page	Category	Dialect	Source	Doculect
179	ngoeroet	ng u r u t	ngurut	ŋ u r u t	ŋurut	bejo	bejo	PARAKEET	886	431	word list	Other Mentawai Islands (Overige Mentaweij eilanden) - Not Tepeket	von Rosenberg (1853)	Mentawai
180	bilau	b i l a u	bilau	b i l a u	bilau	aap	monkey	MONKEY	1350	431	word list	Other Mentawai Islands (Overige Mentaweij eilanden) - Not Tepeket	von Rosenberg (1853)	Mentawai
181	tjetje	c e c e	cece	t͡ʒ ɛ t͡ʒ ɛ	t͡ʒɛt͡ʒɛ	hert	deer	DEER	1936	431	word list	Other Mentawai Islands (Overige Mentaweij eilanden) - Not Tepeket	von Rosenberg (1853)	Mentawai
182	djodjo	j o j o	jojo	d͡ʒ o d͡ʒ o	d͡ʒod͡ʒo	hond	dog	DOG	2009	431	word list	Other Mentawai Islands (Overige Mentaweij eilanden) - Not Tepeket	von Rosenberg (1853)	Mentawai
183	kohko	k o h k o	kohko	k o h k o	kohko	varken	pig	PIG	1337	431	word list	Other Mentawai Islands (Overige Mentaweij eilanden) - Not Tepeket	von Rosenberg (1853)	Mentawai
184	biroet	b i r u t	birut	b i r u t	birut	rat	rat	RAT	1490	431	word list	Other Mentawai Islands (Overige Mentaweij eilanden) - Not Tepeket	von Rosenberg (1853)	Mentawai
185	mau	m a u	mau	m a u	mau	kat	cat	CAT	1208	431	word list	Other Mentawai Islands (Overige Mentaweij eilanden) - Not Tepeket	von Rosenberg (1853)	Mentawai
186	seribenoea	s e r i b e n u a	seribenua	s ɛ r i b ɛ n u a	sɛribɛnua	mensch	human	PERSON	683	431	word list	Other Mentawai Islands (Overige Mentaweij eilanden) - Not Tepeket	von Rosenberg (1853)	Mentawai
187	temandejoe	t e m a n d e y u	temandeyu	t ɛ m a n d ɛ j u	tɛmandɛju	man	man	MAN	1554	431	word list	Other Mentawai Islands (Overige Mentaweij eilanden) - Not Tepeket	von Rosenberg (1853)	Mentawai
188	sinanaleb	s i n a n a l e b	sinanaleb	s i n a n a l ɛ b	sinanalɛb	vrouw	woman	WOMAN	962	431	word list	Other Mentawai Islands (Overige Mentaweij eilanden) - Not Tepeket	von Rosenberg (1853)	Mentawai
189	toga	t o g a	toga	t o ɡ a	toɡa	kind	child	CHILD	2099	431	word list	Other Mentawai Islands (Overige Mentaweij eilanden) - Not Tepeket	von Rosenberg (1853)	Mentawai
190	okoei	o k u i	okui	o k u i	okui	vader	father	FATHER	1217	431	word list	Other Mentawai Islands (Overige Mentaweij eilanden) - Not Tepeket	von Rosenberg (1853)	Mentawai
191	kmaman	k m a m a n	kmaman	k m a m a n	kmaman	moeder	mother	MOTHER	1216	431	word list	Other Mentawai Islands (Overige Mentaweij eilanden) - Not Tepeket	von Rosenberg (1853)	Mentawai
192	bagie	b a g i	bagi	b a ɡ i	baɡi	zuster	sister	SISTER	1263	431	word list	Other Mentawai Islands (Overige Mentaweij eilanden) - Not Tepeket	von Rosenberg (1853)	Mentawai
193	keboe	k e b u	kebu	k ɛ b u	kɛbu	broeder	brother	BROTHER	1262	431	word list	Other Mentawai Islands (Overige Mentaweij eilanden) - Not Tepeket	von Rosenberg (1853)	Mentawai
194	seraina	s e r a i n a	seraina	s ɛ r a i n a	sɛraina	vriend	friend	FRIEND	1325	431	word list	Other Mentawai Islands (Overige Mentaweij eilanden) - Not Tepeket	von Rosenberg (1853)	Mentawai
195	oete	u t e	ute	u t ɛ	utɛ	hoofd	head	HEAD	1256	431	word list	Other Mentawai Islands (Overige Mentaweij eilanden) - Not Tepeket	von Rosenberg (1853)	Mentawai
196	alei	a l e i	alei	a l ɛ i	alɛi	haar	hair	HAIR	1040	431	word list	Other Mentawai Islands (Overige Mentaweij eilanden) - Not Tepeket	von Rosenberg (1853)	Mentawai
197	boekkoe	b u k k u	bukku	b u k k u	bukku	voorhoofd	forehead	FOREHEAD	123	431	word list	Other Mentawai Islands (Overige Mentaweij eilanden) - Not Tepeket	von Rosenberg (1853)	Mentawai
198	mata	m a t a	mata	m a t a	mata	oogen	eyes	EYE	1248	431	word list	Other Mentawai Islands (Overige Mentaweij eilanden) - Not Tepeket	von Rosenberg (1853)	Mentawai
199	ngoengoe	ng u ng u	ngungu	ŋ u ŋ u	ŋuŋu	mond	mouth	MOUTH	674	431	word list	Other Mentawai Islands (Overige Mentaweij eilanden) - Not Tepeket	von Rosenberg (1853)	Mentawai
200	gigie	g i g i	gigi	ɡ i ɡ i	ɡiɡi	oor	ear	EAR	1247	431	word list	Other Mentawai Islands (Overige Mentaweij eilanden) - Not Tepeket	von Rosenberg (1853)	Mentawai
201	tschon	t s o n	tson	t ʃ o n	tʃon	tand	tooth	TOOTH	1380	431	word list	Other Mentawai Islands (Overige Mentaweij eilanden) - Not Tepeket	von Rosenberg (1853)	Mentawai
202	lilah	l i l a '	lila'	l i l a ʔ	lilaʔ	tong	tongue	TONGUE	1205	431	word list	Other Mentawai Islands (Overige Mentaweij eilanden) - Not Tepeket	von Rosenberg (1853)	Mentawai
203	ellokot	e l l o k o t	ellokot	ɛ l l o k o t	ɛllokot	hals	neck	NECK	1333	431	word list	Other Mentawai Islands (Overige Mentaweij eilanden) - Not Tepeket	von Rosenberg (1853)	Mentawai
204	topot	t o p o t	topot	t o p o t	topot	borst	chest	BOX	1465	431	word list	Other Mentawai Islands (Overige Mentaweij eilanden) - Not Tepeket	von Rosenberg (1853)	Mentawai
205	bogah	b o g a '	boga'	b o ɡ a ʔ	boɡaʔ	buik	belly	BELLY	1251	431	word list	Other Mentawai Islands (Overige Mentaweij eilanden) - Not Tepeket	von Rosenberg (1853)	Mentawai
206	parah	p a r a '	para'	p a r a ʔ	paraʔ	arm	arm	ARM	1673	431	word list	Other Mentawai Islands (Overige Mentaweij eilanden) - Not Tepeket	von Rosenberg (1853)	Mentawai
207	kabeij	k a b e:i	kabe:i	k a b ɛi̯	kabɛi̯	hand	hand	HAND	1277	431	word list	Other Mentawai Islands (Overige Mentaweij eilanden) - Not Tepeket	von Rosenberg (1853)	Mentawai
208	magatpa	m a g a t p a	magatpa	m a ɡ a t p a	maɡatpa	dij	thigh	UPPER LEG (THIGH)	471	431	word list	Other Mentawai Islands (Overige Mentaweij eilanden) - Not Tepeket	von Rosenberg (1853)	Mentawai
209	dereh	d e r e '	dere'	d ɛ r ɛ ʔ	dɛrɛʔ	voet	foot	FOOT	1301	431	word list	Other Mentawai Islands (Overige Mentaweij eilanden) - Not Tepeket	von Rosenberg (1853)	Mentawai
210	simoengeij	s i m u ng e:i	simunge:i	s i m u ŋ ɛi̯	simuŋɛi̯	teen	toe	TOE	1389	431	word list	Other Mentawai Islands (Overige Mentaweij eilanden) - Not Tepeket	von Rosenberg (1853)	Mentawai
211	siroeroet	s i r u r u t	sirurut	s i r u r u t	sirurut	haarversiersel	hair ornament	ORNAMENT	917	431	word list	Other Mentawai Islands (Overige Mentaweij eilanden) - Not Tepeket	von Rosenberg (1853)	Mentawai
212	sekelle	s e k e l l e	sekelle	s ɛ k ɛ l l ɛ	sɛkɛllɛ	halsband	collar	COLLAR	2012	431	word list	Other Mentawai Islands (Overige Mentaweij eilanden) - Not Tepeket	von Rosenberg (1853)	Mentawai
213	leijleij	l e:i l e:i	le:ile:i	l ɛi̯ l ɛi̯	lɛi̯lɛi̯	buikversiersel	belly ornament	ORNAMENT	917	431	word list	Other Mentawai Islands (Overige Mentaweij eilanden) - Not Tepeket	von Rosenberg (1853)	Mentawai
214	kabiet	k a b i t	kabit	k a b i t	kabit	schaamgordel	pubic belt	BELT	772	431	word list	Other Mentawai Islands (Overige Mentaweij eilanden) - Not Tepeket	von Rosenberg (1853)	Mentawai
215	toerok	t u r o k	turok	t u r o k	turok	mannenhoed	men's hat	HAT	771	431	word list	Other Mentawai Islands (Overige Mentaweij eilanden) - Not Tepeket	von Rosenberg (1853)	Mentawai
216	toetoe	t u t u	tutu	t u t u	tutu	vrouwenhoed	women's hat	HAT	771	431	word list	Other Mentawai Islands (Overige Mentaweij eilanden) - Not Tepeket	von Rosenberg (1853)	Mentawai
217	libbei	l i b b e i	libbei	l i b b ɛ i	libbɛi	vrouwenkleed	women's dress	DRESS	474	431	word list	Other Mentawai Islands (Overige Mentaweij eilanden) - Not Tepeket	von Rosenberg (1853)	Mentawai
218	raurau	r a u r a u	raurau	r a u r a u	raurau	boog	bow	BOW	994	431	word list	Other Mentawai Islands (Overige Mentaweij eilanden) - Not Tepeket	von Rosenberg (1853)	Mentawai
219	loeggoeij	l u g g u:i	luggu:i	l u ɡ ɡ ui̯	luɡɡui̯	pijl	arrow	ARROW	977	431	word list	Other Mentawai Islands (Overige Mentaweij eilanden) - Not Tepeket	von Rosenberg (1853)	Mentawai
220	boekboek	b u k b u k	bukbuk	b u k b u k	bukbuk	pijlkoker	quiver	QUIVER (FOR ARROWS)	995	431	word list	Other Mentawai Islands (Overige Mentaweij eilanden) - Not Tepeket	von Rosenberg (1853)	Mentawai
221	koerabiet	k u r a b i t	kurabit	k u r a b i t	kurabit	schild	shield	SHIELD	1064	431	word list	Other Mentawai Islands (Overige Mentaweij eilanden) - Not Tepeket	von Rosenberg (1853)	Mentawai
222	soat	s o a t	soat	s o a t	soat	lans	lance	SPEAR	945	431	word list	Other Mentawai Islands (Overige Mentaweij eilanden) - Not Tepeket	von Rosenberg (1853)	Mentawai
223	siloekoet	s i l u k u t	silukut	s i l u k u t	silukut	sabel	sabre	SWORD	1535	431	word list	Other Mentawai Islands (Overige Mentaweij eilanden) - Not Tepeket	von Rosenberg (1853)	Mentawai
224	bliete	b l i t e	blite	b l i t ɛ	blitɛ	dolkmes	dagger knife	KNIFE	1352	431	word list	Other Mentawai Islands (Overige Mentaweij eilanden) - Not Tepeket	von Rosenberg (1853)	Mentawai
225	betoeitet	b e t u i t e t	betuitet	b ɛ t u i t ɛ t	bɛtuitɛt	schietgeweer	shotgun	SHOTGUN	3948	431	word list	Other Mentawai Islands (Overige Mentaweij eilanden) - Not Tepeket	von Rosenberg (1853)	Mentawai
226	bogohloe	b o g o h l u	bogohlu	b o ɡ o h l u	boɡohlu	oorlog	war	WAR	935	431	word list	Other Mentawai Islands (Overige Mentaweij eilanden) - Not Tepeket	von Rosenberg (1853)	Mentawai
227	paparat	p a p a r a t	paparat	p a p a r a t	paparat	kapmes	machete	MACHETE	2680	431	word list	Other Mentawai Islands (Overige Mentaweij eilanden) - Not Tepeket	von Rosenberg (1853)	Mentawai
228	niroe	n i r u	niru	n i r u	niru	vijl	file	FILE (TOOL)	3407	431	word list	Other Mentawai Islands (Overige Mentaweij eilanden) - Not Tepeket	von Rosenberg (1853)	Mentawai
229	papat	p a p a t	papat	p a p a t	papat	plank	board	BOARD	1227	431	word list	Other Mentawai Islands (Overige Mentaweij eilanden) - Not Tepeket	von Rosenberg (1853)	Mentawai
230	loenah	l u n a '	luna'	l u n a ʔ	lunaʔ	hout	wood	WOOD	1803	431	word list	Other Mentawai Islands (Overige Mentaweij eilanden) - Not Tepeket	von Rosenberg (1853)	Mentawai
231	abak	a b a k	abak	a b a k	abak	kano	canoe	CANOE	1970	431	word list	Other Mentawai Islands (Overige Mentaweij eilanden) - Not Tepeket	von Rosenberg (1853)	Mentawai
232	knabat	k n a b a t	knabat	k n a b a t	knabat	schip	ship	SHIP	740	431	word list	Other Mentawai Islands (Overige Mentaweij eilanden) - Not Tepeket	von Rosenberg (1853)	Mentawai
233	loeka	l u k a	luka	l u k a	luka	roeispaan	oar	OAR	3137	432	word list	Other Mentawai Islands (Overige Mentaweij eilanden) - Not Tepeket	von Rosenberg (1853)	Mentawai
234	soatiwa	s o a t i w a	soatiwa	s o a t i w a	soatiwa	harpoen	harpoon	FISHING SPEAR	841	432	word list	Other Mentawai Islands (Overige Mentaweij eilanden) - Not Tepeket	von Rosenberg (1853)	Mentawai
235	kwalie	k w a l i	kwali	k w a l i	kwali	pan	pan	PAN	31	432	word list	Other Mentawai Islands (Overige Mentaweij eilanden) - Not Tepeket	von Rosenberg (1853)	Mentawai
236	laleb	l a l e b	laleb	l a l ɛ b	lalɛb	huis	house	HOUSE	1252	432	word list	Other Mentawai Islands (Overige Mentaweij eilanden) - Not Tepeket	von Rosenberg (1853)	Mentawai
237	lakkei	l a k k e i	lakkei	l a k k ɛ i	lakkɛi	dorp	village	VILLAGE	930	432	word list	Other Mentawai Islands (Overige Mentaweij eilanden) - Not Tepeket	von Rosenberg (1853)	Mentawai
238	tobat	t o b a t	tobat	t o b a t	tobat	dak	roof	ROOF	769	432	word list	Other Mentawai Islands (Overige Mentaweij eilanden) - Not Tepeket	von Rosenberg (1853)	Mentawai
239	sinetoe	s i n e t u	sinetu	s i n ɛ t u	sinɛtu	duivel	devil	DEVIL	3917	432	word list	Other Mentawai Islands (Overige Mentaweij eilanden) - Not Tepeket	von Rosenberg (1853)	Mentawai
240	eket	e k e t	eket	ɛ k ɛ t	ɛkɛt	vogellijm	bird glue	GLUE	1069	432	word list	Other Mentawai Islands (Overige Mentaweij eilanden) - Not Tepeket	von Rosenberg (1853)	Mentawai
241	tschoiëlakat	t s o i 'e l a k a t	tsoi'elakat	t ʃ o i ʔɛ l a k a t	tʃoiʔɛlakat	boomolie	tree oil	OIL (FROM PLANTS)	2555	432	word list	Other Mentawai Islands (Overige Mentaweij eilanden) - Not Tepeket	von Rosenberg (1853)	Mentawai
242	ipoe	i p u	ipu	i p u	ipu	pijlvergif	arrow poison	POISON	655	432	word list	Other Mentawai Islands (Overige Mentaweij eilanden) - Not Tepeket	von Rosenberg (1853)	Mentawai
243	dakdjok	d a k j o k	dakjok	d a k d͡ʒ o k	dakd͡ʒok	koperdraad	copper wire	WIRE	2631	432	word list	Other Mentawai Islands (Overige Mentaweij eilanden) - Not Tepeket	von Rosenberg (1853)	Mentawai
244	boelan	b u l a n	bulan	b u l a n	bulan	tin	tin	TIN (METAL)	893	432	word list	Other Mentawai Islands (Overige Mentaweij eilanden) - Not Tepeket	von Rosenberg (1853)	Mentawai
245	lahket	l a h k e t	lahket	l a h k ɛ t	lahkɛt	medicijn	medicine	MEDICINE	1372	432	word list	Other Mentawai Islands (Overige Mentaweij eilanden) - Not Tepeket	von Rosenberg (1853)	Mentawai
246	obeh	o b e '	obe'	o b ɛ ʔ	obɛʔ	tabak	tobacco	TOBACCO	974	432	word list	Other Mentawai Islands (Overige Mentaweij eilanden) - Not Tepeket	von Rosenberg (1853)	Mentawai
247	blikobat	b l i k o b a t	blikobat	b l i k o b a t	blikobat	spiegel	mirror	MIRROR	1171	432	word list	Other Mentawai Islands (Overige Mentaweij eilanden) - Not Tepeket	von Rosenberg (1853)	Mentawai
248	komang	k o m a ng	komang	k o m a ŋ	komaŋ	katoen	cotton	COTTON	1850	432	word list	Other Mentawai Islands (Overige Mentaweij eilanden) - Not Tepeket	von Rosenberg (1853)	Mentawai
249	inoe	i n u	inu	i n u	inu	glasparels	glass beads	BEAD	1860	432	word list	Other Mentawai Islands (Overige Mentaweij eilanden) - Not Tepeket	von Rosenberg (1853)	Mentawai
250	nab-nab	n a b - n a b	nab-nab	n a b - n a b	nab-nab	schaar	scissors	SHEARS	356	432	word list	Other Mentawai Islands (Overige Mentaweij eilanden) - Not Tepeket	von Rosenberg (1853)	Mentawai
251	pingolab	p i ng o l a b	pingolab	p i ŋ o l a b	piŋolab	naald	needle	NEEDLE (FOR SEWING)	1382	432	word list	Other Mentawai Islands (Overige Mentaweij eilanden) - Not Tepeket	von Rosenberg (1853)	Mentawai
252	petie	p e t i	peti	p ɛ t i	pɛti	kist	chest	BOX	1465	432	word list	Other Mentawai Islands (Overige Mentaweij eilanden) - Not Tepeket	von Rosenberg (1853)	Mentawai
253	bliok	b l i o k	bliok	b l i o k	bliok	bijl	axe	AXE	677	432	word list	Other Mentawai Islands (Overige Mentaweij eilanden) - Not Tepeket	von Rosenberg (1853)	Mentawai
254	tahko	t a h k o	tahko	t a h k o	tahko	kanon	cannon	CANNON	3202	432	word list	Other Mentawai Islands (Overige Mentaweij eilanden) - Not Tepeket	von Rosenberg (1853)	Mentawai
255	moneij	m o n e:i	mone:i	m o n ɛi̯	monɛi̯	lading	load	LOAD	1679	432	word list	Other Mentawai Islands (Overige Mentaweij eilanden) - Not Tepeket	von Rosenberg (1853)	Mentawai
256	mantgeb	m a n t g e b	mantgeb	m a n t ɡ ɛ b	mantɡɛb	morgen	tomorrow	TOMORROW	1329	432	word list	Other Mentawai Islands (Overige Mentaweij eilanden) - Not Tepeket	von Rosenberg (1853)	Mentawai
257	korreh	k o r r e '	korre'	k o r r ɛ ʔ	korrɛʔ	kikvorsch	frog	FROG	503	432	word list	Other Mentawai Islands (Overige Mentaweij eilanden) - Not Tepeket	von Rosenberg (1853)	Mentawai
258	batteh	b a t t e '	batte'	b a t t ɛ ʔ	battɛʔ	leguaan	iguana	IGUANA	1578	432	word list	Other Mentawai Islands (Overige Mentaweij eilanden) - Not Tepeket	von Rosenberg (1853)	Mentawai
259	aloebat	a l u b a t	alubat	a l u b a t	alubat	duizendpoot	centipede	CENTIPEDE	1974	432	word list	Other Mentawai Islands (Overige Mentaweij eilanden) - Not Tepeket	von Rosenberg (1853)	Mentawai
260	rateij	r a t e:i	rate:i	r a t ɛi̯	ratɛi̯	begraafplaats	cemetery	GRAVEYARD	3284	432	word list	Other Mentawai Islands (Overige Mentaweij eilanden) - Not Tepeket	von Rosenberg (1853)	Mentawai
261	poeloe	p u l u	pulu	p u l u	pulu	tien	ten	TEN	1515	432	word list	Other Mentawai Islands (Overige Mentaweij eilanden) - Not Tepeket	von Rosenberg (1853)	Mentawai
262	dongapoeloe	d o ng a p u l u	dongapulu	d o ŋ a p u l u	doŋapulu	twintig	twenty	TWENTY	1710	432	word list	Other Mentawai Islands (Overige Mentaweij eilanden) - Not Tepeket	von Rosenberg (1853)	Mentawai
263	telongapoeloe	t e l o ng a p u l u	telongapulu	t ɛ l o ŋ a p u l u	tɛloŋapulu	dertig	thirty	THIRTY	1715	432	word list	Other Mentawai Islands (Overige Mentaweij eilanden) - Not Tepeket	von Rosenberg (1853)	Mentawai
264	ebatnapoeloe	e b a t n a p u l u	ebatnapulu	ɛ b a t n a p u l u	ɛbatnapulu	veertig	forty	FORTY	1716	432	word list	Other Mentawai Islands (Overige Mentaweij eilanden) - Not Tepeket	von Rosenberg (1853)	Mentawai
265	pitongapoeloe	p i t o ng a p u l u	pitongapulu	p i t o ŋ a p u l u	pitoŋapulu	zeventig	seventy	SEVENTY	1721	432	word list	Other Mentawai Islands (Overige Mentaweij eilanden) - Not Tepeket	von Rosenberg (1853)	Mentawai
266	walongapoeloe	w a l o ng a p u l u	walongapulu	w a l o ŋ a p u l u	waloŋapulu	tachtig	eighty	EIGHTY	1722	432	word list	Other Mentawai Islands (Overige Mentaweij eilanden) - Not Tepeket	von Rosenberg (1853)	Mentawai
267	siwanongpoeloe	s i w a n o ng p u l u	siwanongpulu	s i w a n o ŋ p u l u	siwanoŋpulu	negentig	ninety	NINETY	1724	432	word list	Other Mentawai Islands (Overige Mentaweij eilanden) - Not Tepeket	von Rosenberg (1853)	Mentawai
268	singotoe	s i ng o t u	singotu	s i ŋ o t u	siŋotu	een honderd	one hundred	HUNDRED	1634	432	word list	Other Mentawai Islands (Overige Mentaweij eilanden) - Not Tepeket	von Rosenberg (1853)	Mentawai
269	dongenotoe	d o ng e n o t u	dongenotu	d o ŋ ɛ n o t u	doŋɛnotu	twee honderd	two hundred	TWO HUNDRED	2676	432	word list	Other Mentawai Islands (Overige Mentaweij eilanden) - Not Tepeket	von Rosenberg (1853)	Mentawai
